incident_id,start_timestamp,end_timestamp,node_id,incident_type,severity,time_to_detect_sec,duration_sec,samples,max_score,source_file,severity_rank,incident_weight,isolation_score,is_outlier,outlier_flag,outlier_label,pca_1,pca_2
INC_1774402377_high_laten,2026-03-25 02:32:57.194267,2026-03-25 02:32:57.194267,N1,high_latency,high,30,0,1,0.615,incidents_choice_11_20260325.csv,3,1.845,0.06811405587221259,1,no,Typical Incident,0.2988785570539586,-0.18221414204275416
INC_1774402463_low_throug,2026-03-25 02:34:23.645599,2026-03-25 02:34:23.645599,N1,low_throughput,critical,30,0,1,1.0,incidents_choice_11_20260325.csv,4,4.0,0.13313207716822972,1,no,Typical Incident,2.3844496788102663,-0.4675128019956184
INC_1774405146_high_jitte,2026-03-25 03:19:06.930936,2026-03-25 03:19:06.930936,N1,high_jitter,high,30,0,1,0.686,incidents_choice_11_20260325.csv,3,2.0580000000000003,0.1040402480304195,1,no,Typical Incident,0.5207214212056976,-0.21272139074820576
INC_1774405458_congestion,2026-03-25 03:24:18.487563,2026-03-25 03:24:18.487563,N1,congestion,high,30,0,1,0.737,incidents_choice_11_20260325.csv,3,2.211,0.10476594676494144,1,no,Typical Incident,0.6800733377090591,-0.234635048269023
INC_1774405760_high_jitte,2026-03-25 03:29:20.641251,2026-03-25 03:29:20.641251,N1,high_jitter,critical,30,0,1,0.85,incidents_choice_11_20260325.csv,4,3.4,-0.006643616419318654,-1,yes,Typical Incident,1.8556271748305675,-0.39581380081148904
INC_1774406225_high_laten,2026-03-25 03:37:05.584439,2026-03-25 03:37:05.584439,N1,high_latency,high,30,0,1,0.748,incidents_choice_11_20260325.csv,3,2.2439999999999998,0.09842605674115357,1,no,Typical Incident,0.7144433589156665,-0.23936152342057185
INC_1774406680_high_jitte,2026-03-25 03:44:40.175051,2026-03-25 03:44:40.175051,N1,high_jitter,high,30,0,1,0.624,incidents_choice_11_20260325.csv,3,1.8719999999999999,0.06259961401869923,1,no,Typical Incident,0.3269994834957283,-0.18608125807583956
INC_1774406831_high_jitte,2026-03-25 03:47:11.327529,2026-03-25 03:47:11.327529,N1,high_jitter,high,30,0,1,0.769,incidents_choice_11_20260325.csv,3,2.307,0.06488583215826194,1,no,Typical Incident,0.7800588539464626,-0.2483847941644378
INC_1774406982_high_laten,2026-03-25 03:49:42.177892,2026-03-25 03:49:42.177892,N1,high_latency,high,30,0,1,0.712,incidents_choice_11_20260325.csv,3,2.136,0.099530092021551,1,no,Typical Incident,0.6019596531485878,-0.22389305928823022
INC_1774407131_high_jitte,2026-03-25 03:52:11.315366,2026-03-25 03:52:11.315366,N1,high_jitter,medium,30,0,1,0.55,incidents_choice_11_20260325.csv,2,1.1,0.0814925772741193,1,no,Typical Incident,-0.606416212477704,-0.05615414294215562
